case_id,cer,checkpoint,clipping_ratio,duration,engine,generated_audio,inference_time,nfe,peak,real_time_factor,reference_audio,reference_text,rms,seed,speaker_similarity,spectral_flatness,status,transcript,wer
piper-s4-date,0.6027397260273972,,0.0,3.274013605442177,piper,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/outputs/benchmark/piper__s4-date.wav,0.14,,0.990020751953125,0.042760970744680854,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/reference_audio/sample_clean_vi.wav,Hôm nay là ngày mười tám tháng bảy năm hai nghìn không trăm hai mươi sáu.,0.177402213095285,42,0.6389292407885577,0.0008075089527113905,ok,Hôm nay là ngày 18 tháng 7 năm 2016.,0.625
piper-s5-question,0.0196078431372549,,0.0,2.36843537414966,piper,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/outputs/benchmark/piper__s5-question.wav,0.1,,0.990020751953125,0.042221966911764705,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/reference_audio/sample_clean_vi.wav,"Nếu trời mưa, chúng ta có nên hoãn chuyến đi không?",0.15707737321499038,42,0.64402920469184,0.0005202675743550155,ok,"Nếu trời mưa, chúng ta có nên hoãn chuyến đi không?""",0.09090909090909091
piper-s6-compound,0.030612244897959183,,0.0,5.050340136054421,piper,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/outputs/benchmark/piper__s6-compound.wav,0.21,,0.990020751953125,0.04158135775862069,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/reference_audio/sample_clean_vi.wav,"Mặc dù trời mưa rất to, các sinh viên vẫn đến lớp đúng giờ, vì hôm nay có bài kiểm tra quan trọng.",0.16845908510545976,42,0.6496808817639659,0.0008160333074173741,ok,Mặc dù trời mưa rất tạo các sinh viên vẫn đến lớp đúng giờ vì hôm nay có bài kiểm tra quan trọng.,0.08695652173913043
piper-s7-long,0.06832298136645963,,0.0,7.720634920634921,piper,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/outputs/benchmark/piper__s7-long.wav,0.32,,0.990020751953125,0.04144736842105263,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/reference_audio/sample_clean_vi.wav,"Trí tuệ nhân tạo đang hỗ trợ con người trong giáo dục, y tế và sản xuất; tuy nhiên, chúng ta cần sử dụng công nghệ một cách minh bạch, an toàn và có trách nhiệm.",0.1445032127688753,42,0.6487805909197473,0.0008978802566850589,ok,"Chí tuệ nhân tạo đang hỗ trợ con người trong xáo dục, y tế và sản xuất tuyên nhiến, chúng ta cần sử dụng công nghệ một cách mình bạch an toàn và có trách nhiệm"".",0.2222222222222222
f5tts-s1-greeting,0.08928571428571429,,0.0,3.2746666666666666,f5tts,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/outputs/benchmark/f5tts__s1-greeting.wav,134.11,32,0.989990234375,40.953786644951144,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/reference_audio/sample_clean_vi.wav,"Xin chào, đây là hệ thống nhân bản giọng nói tiếng Việt.",0.11674061678049563,42,0.8529699393231864,0.07902945887813072,ok,"Xin chào, đây là hệ thống nhân đoàn dọng nói tiếng Việt.",0.16666666666666666
f5tts-s2-general,0.025974025974025976,,0.0,4.426666666666667,f5tts,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/outputs/benchmark/f5tts__s2-general.wav,77.42,32,0.989990234375,17.4894578313253,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/reference_audio/sample_clean_vi.wav,Trí tuệ nhân tạo đang thay đổi cách con người giao tiếp và làm việc mỗi ngày.,0.10105263765707326,42,0.859528375441872,0.112712403749655,ok,Chí tuệ nhân tạo đang thay đổi cách con người giao tiếp và làm việc mỗi ngày.,0.058823529411764705
f5tts-s3-number,0.5625,,0.0,2.784,f5tts,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/outputs/benchmark/f5tts__s3-number.wav,68.65,32,0.990020751953125,24.658764367816097,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/reference_audio/sample_clean_vi.wav,Hóa đơn có giá một trăm hai mươi lăm nghìn đồng.,0.11664578039757088,42,0.8565415310539471,0.10562023886903314,ok,Hóa đơn có giá 125.000 đồng.,0.5454545454545454
f5tts-s4-date,0.6027397260273972,,0.0,3.989333333333333,f5tts,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/outputs/benchmark/f5tts__s4-date.wav,75.74,32,0.990020751953125,18.985628342245988,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/reference_audio/sample_clean_vi.wav,Hôm nay là ngày mười tám tháng bảy năm hai nghìn không trăm hai mươi sáu.,0.12345431005911212,42,0.8697808254595675,0.06713206295985402,ok,Hôm nay là ngày 18 tháng 7 năm 2026.,0.625
f5tts-s5-question,0.0,,0.0,2.8266666666666667,f5tts,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/outputs/benchmark/f5tts__s5-question.wav,76.73,32,0.989990234375,27.14504716981132,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/reference_audio/sample_clean_vi.wav,"Nếu trời mưa, chúng ta có nên hoãn chuyến đi không?",0.1343897136143564,42,0.7957748292498085,0.09247200563173961,ok,"Nếu trời mưa, chúng ta có nên hoãn chuyến đi không?",0.0
f5tts-s6-compound,0.02040816326530612,,0.0,5.632,f5tts,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/outputs/benchmark/f5tts__s6-compound.wav,100.62,32,0.990020751953125,17.865767045454547,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/reference_audio/sample_clean_vi.wav,"Mặc dù trời mưa rất to, các sinh viên vẫn đến lớp đúng giờ, vì hôm nay có bài kiểm tra quan trọng.",0.1414690059432248,42,0.8994763610494915,0.09049283678610856,ok,Mặc dù trời mưa rất to các sinh viên vẫn đến lớp đúng giờ vì hôm nay có bài kiểm tra quan trọng.,0.08695652173913043
f5tts-s7-long,0.024844720496894408,,0.0,9.194666666666667,f5tts,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/outputs/benchmark/f5tts__s7-long.wav,111.48,32,0.990020751953125,12.124419953596288,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/reference_audio/sample_clean_vi.wav,"Trí tuệ nhân tạo đang hỗ trợ con người trong giáo dục, y tế và sản xuất; tuy nhiên, chúng ta cần sử dụng công nghệ một cách minh bạch, an toàn và có trách nhiệm.",0.10977692254973741,42,0.9027396319712774,0.1398650540812738,ok,"Chí tuệ nhân tạo đang hỗ trợ con người trong giáo sục, y tế và sản xuất, tuy nhiên, chúng ta cần sử dụng công nghệ một cách minh bạch, an toàn và có trách nhiệm.",0.08333333333333333
xtts-s1-greeting,0.05357142857142857,,0.0,3.6586666666666665,xtts,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/outputs/benchmark/xtts__s1-greeting.wav,32.27,,0.897918701171875,8.820153061224492,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/reference_audio/sample_clean_vi.wav,"Xin chào, đây là hệ thống nhân bản giọng nói tiếng Việt.",0.16432071525130493,42,0.8569663015482163,0.03420712860267581,ok,"Xin chào, đây là hệ thống nhân bản dọn nói tiếng Việt.",0.08333333333333333
xtts-s2-general,0.06493506493506493,,0.0,4.266666666666667,xtts,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/outputs/benchmark/xtts__s2-general.wav,7.96,,0.9068603515625,1.865625,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/reference_audio/sample_clean_vi.wav,Trí tuệ nhân tạo đang thay đổi cách con người giao tiếp và làm việc mỗi ngày.,0.16517876119133587,42,0.8875003420642836,0.045609312921363034,ok,Chỉ tựa nhân tạo đang thay đổi cách con người giao tiếp và làm việc mỗi ngày.,0.11764705882352941
xtts-s3-number,0.5625,,0.0,3.5733333333333333,xtts,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/outputs/benchmark/xtts__s3-number.wav,6.76,,0.86273193359375,1.8917910447761195,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/reference_audio/sample_clean_vi.wav,Hóa đơn có giá một trăm hai mươi lăm nghìn đồng.,0.17274027824917448,42,0.8784303152275924,0.05864957927948913,ok,Hóa đơn có giá 125.000 đồng.,0.5454545454545454
xtts-s4-date,0.6027397260273972,,0.0,4.085333333333334,xtts,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/outputs/benchmark/xtts__s4-date.wav,6.78,,0.9244384765625,1.6595953002610966,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/reference_audio/sample_clean_vi.wav,Hôm nay là ngày mười tám tháng bảy năm hai nghìn không trăm hai mươi sáu.,0.16470120697780624,42,0.8548536709817447,0.03584321554922767,ok,"Hôm nay là ngày 18 tháng 7, năm 2026.",0.625
xtts-s5-question,0.0,,0.0,3.808,xtts,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/outputs/benchmark/xtts__s5-question.wav,6.51,,0.95733642578125,1.7095588235294117,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/reference_audio/sample_clean_vi.wav,"Nếu trời mưa, chúng ta có nên hoãn chuyến đi không?",0.16494806350866037,42,0.8455047351647632,0.048715704747059115,ok,"Nếu trời mưa, chúng ta có nên hoãn chuyến đi không?",0.0
xtts-s6-compound,0.01020408163265306,,0.0,5.472,xtts,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/outputs/benchmark/xtts__s6-compound.wav,9.23,,0.912445068359375,1.6867690058479532,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/reference_audio/sample_clean_vi.wav,"Mặc dù trời mưa rất to, các sinh viên vẫn đến lớp đúng giờ, vì hôm nay có bài kiểm tra quan trọng.",0.16656805838539177,42,0.887460917968896,0.048503016616111165,ok,"Mặc dù trời mưa rất to, các sinh viên vẫn đến lớp đúng giờ vì hôm nay có bài kiểm tra quan trọng.",0.043478260869565216
xtts-s7-long,0.043478260869565216,,0.0,8.170666666666667,xtts,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/outputs/benchmark/xtts__s7-long.wav,23.05,,0.95050048828125,2.821067232375979,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/reference_audio/sample_clean_vi.wav,"Trí tuệ nhân tạo đang hỗ trợ con người trong giáo dục, y tế và sản xuất; tuy nhiên, chúng ta cần sử dụng công nghệ một cách minh bạch, an toàn và có trách nhiệm.",0.1634225203256996,42,0.9259498829334657,0.06219198016119035,ok,"Chí tựa nhân tạo đang hỗ trợ con người trong giáo dục, y tế và sản xuất, tì nhiên, chúng ta cần sử dụng công nghệ một cách minh bạch, an toàn và có trách nhiệm.",0.1111111111111111
edge-s1-greeting,0.03571428571428571,,0.0,4.056,edge,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/outputs/benchmark/edge__s1-greeting.wav,1.78,,0.626739501953125,0.4388560157790927,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/reference_audio/sample_clean_vi.wav,"Xin chào, đây là hệ thống nhân bản giọng nói tiếng Việt.",0.11309473923965808,42,0.5530174178421899,0.0011542216483528605,ok,"Xin chào, đây là hệ thống nhân bản dọng nói tiếng Việt.",0.08333333333333333
edge-s2-general,0.06493506493506493,,0.0,4.632,edge,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/outputs/benchmark/edge__s2-general.wav,0.7,,0.666595458984375,0.15112262521588946,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/reference_audio/sample_clean_vi.wav,Trí tuệ nhân tạo đang thay đổi cách con người giao tiếp và làm việc mỗi ngày.,0.1200038596987994,42,0.5613032318744492,0.0012605976158852285,ok,Chí tuệ nhân tạo đang thay đổi chất con người giao tiếp và làm việc mỗi ngày.,0.11764705882352941
edge-s3-number,0.6875,,0.0,3.384,edge,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/outputs/benchmark/edge__s3-number.wav,2.2,,0.704925537109375,0.6501182033096927,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/reference_audio/sample_clean_vi.wav,Hóa đơn có giá một trăm hai mươi lăm nghìn đồng.,0.1204819126232544,42,0.5350746309056493,0.0007521518342165288,ok,Hoái đường có giá 125.000 đồng.,0.7272727272727273
edge-s4-date,0.6027397260273972,,0.0,4.44,edge,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/outputs/benchmark/edge__s4-date.wav,2.7,,0.593719482421875,0.6081081081081081,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/reference_audio/sample_clean_vi.wav,Hôm nay là ngày mười tám tháng bảy năm hai nghìn không trăm hai mươi sáu.,0.11226140837110926,42,0.5816306874685625,0.0014186597445644804,ok,Hôm nay là ngày 18 tháng 7 năm 2026.,0.625
edge-s5-question,0.0392156862745098,,0.0,3.792,edge,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/outputs/benchmark/edge__s5-question.wav,2.57,,0.804595947265625,0.6777426160337553,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/reference_audio/sample_clean_vi.wav,"Nếu trời mưa, chúng ta có nên hoãn chuyến đi không?",0.11418672358972448,42,0.555109490108465,0.001440411566168943,ok,"Nếu trời mưa, chúng ta có nên hoảng chuyến đi không?",0.09090909090909091
edge-s6-compound,0.0,,0.0,6.432,edge,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/outputs/benchmark/edge__s6-compound.wav,4.32,,0.65826416015625,0.6716417910447762,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/reference_audio/sample_clean_vi.wav,"Mặc dù trời mưa rất to, các sinh viên vẫn đến lớp đúng giờ, vì hôm nay có bài kiểm tra quan trọng.",0.11630936441382216,42,0.5817099371438159,0.0017632911796790177,ok,"Mặc dù trời mưa rất to, các sinh viên vẫn đến lớp đúng giờ, vì hôm nay có bài kiểm tra quan trọng.",0.0
edge-s7-long,0.006211180124223602,,0.0,9.36,edge,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/outputs/benchmark/edge__s7-long.wav,6.35,,0.66815185546875,0.6784188034188035,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/reference_audio/sample_clean_vi.wav,"Trí tuệ nhân tạo đang hỗ trợ con người trong giáo dục, y tế và sản xuất; tuy nhiên, chúng ta cần sử dụng công nghệ một cách minh bạch, an toàn và có trách nhiệm.",0.11727495416545405,42,0.5856343111348673,0.0019138558586320603,ok,"Trí tuệ nhân tạo đang hỗ trợ con người trong giáo dục, y tế và sản xuất, tuy nhiên, chúng ta cần sử dụng công nghệ một cách minh bạch, an toàn và có trách nhiệm.",0.027777777777777776
bark-s1-greeting,0.9642857142857143,,0.0,13.746666666666666,bark,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/outputs/benchmark/bark__s1-greeting.wav,112.12,,0.86126708984375,8.15615906886518,/Users/vudjeuvuj84gmail.com/Downloads/STUDY/FPTU/2026/Summer 2026/DSP391m/Do_An_F5TTS/vietnamese-voice-cloning-studio/reference_audio/sample_clean_vi.wav,"Xin chào, đây là hệ thống nhân bản giọng nói tiếng Việt.",0.05203268950461223,42,0.4398261406153982,0.0026330220655679934,ok,"Chính cao la, la, kèd bring, kèd bring, kèd bring, kèd bring, nội kèd bring.",1.25
